id,title,27/10/2025,28/10/2025,29/10/2025,30/10/2025,31/10/2025,01/11/2025,02/11/2025,03/11/2025,04/11/2025,05/11/2025,06/11/2025,07/11/2025,08/11/2025,09/11/2025,10/11/2025,11/11/2025,12/11/2025,13/11/2025,14/11/2025,15/11/2025,16/11/2025,17/11/2025,18/11/2025,19/11/2025,20/11/2025,21/11/2025,22/11/2025,23/11/2025,24/11/2025,25/11/2025,26/11/2025,27/11/2025,28/11/2025,29/11/2025,30/11/2025
9636x,薬屋のひとりごと,789146,789246,789328,789440,789538,789676,789800,789948,790106,790170,790266,790322,790434,790548,790656,790782,790868,790972,791076,791148,791250,791330,791428,791538,791618,791740,791842,792012,792116,792192,0,0,0,0,0
4395il,捨てられ公爵夫人は、平穏な生活をお望みのようです,443492,443748,443960,444166,444334,444488,444678,444816,445004,445188,445332,445472,445576,445780,445922,446154,446356,446634,446932,447392,448028,448420,448826,449258,449688,449998,450388,450788,451212,451640,0,0,0,0,0
9151in,忠告はしましたよ？,66310,66336,66338,66340,66338,66336,66336,66338,66338,66338,66360,66354,66368,66368,66380,66390,66390,66392,66392,66398,66426,66448,66452,66452,66476,66478,66480,66480,66492,66506,0,0,0,0,0
2256im,『魔物を倒したら魔力が溜まる』というスキルを授かり「本末転倒！」と僻地に追放されましたが、おかげさまで廃墟のリノベーションがはかどります,102470,102470,102474,102486,102502,102518,102530,102572,102598,102638,102660,102696,102752,102808,102822,102834,102840,102862,102860,102888,102904,102906,102912,102916,102916,102926,102956,102964,102966,102976,0,0,0,0,0
9043in,初夜に寝取られたので、しっかりお仕置きしようと思います,47528,47538,47538,47536,47538,47542,47552,47552,47552,47552,47552,47556,47566,47566,47566,47568,47568,47568,47566,47572,47576,47574,47574,47572,47574,47574,47574,47574,47576,47596,0,0,0,0,0
0356io,【短編】傲慢天才魔法使いの婚約者へ意趣返しで家を出てやった騎士令嬢のその後。,72980,72980,73000,73020,73034,73042,73040,73042,73040,73042,73062,73070,73078,73078,73080,73092,73100,73110,73110,73148,73168,73186,73206,73216,73226,73226,73236,73252,73252,73264,0,0,0,0,0
0277io,聖女様をお探しでしたら妹で間違いありません。さあどうぞお連れください、今すぐ。,81118,81124,81126,81124,81118,81120,81146,81154,81160,81160,81168,81152,81150,81150,81150,81150,81172,81172,81172,81172,81172,81170,81172,81182,81186,81188,81186,81178,81188,81188,0,0,0,0,0
2961in,【完結・連載版】勇者な王太子殿下が魔王に呪われましたが私が即座に口付けします　〜報酬に3食とおやつと昼寝付き生活ありだと思う〜,72558,72562,72576,72582,72590,72602,72600,72602,72614,72612,72614,72608,72620,72620,72632,72642,72646,72648,72650,72650,72652,72662,72662,72668,72664,72662,72660,72672,72678,72688,0,0,0,0,0
1209io,目覚めたらギロチンで処刑された悪役令嬢の中にいました,49386,49396,49410,49410,49410,49418,49418,49418,49418,49428,49428,49424,49422,49432,49432,49442,49442,49442,49444,49444,49452,49452,49454,49454,49454,49456,49462,49464,49464,49464,0,0,0,0,0
1717io,伯爵夫人がゴボウで素振りをしている,61968,61968,61980,61980,61980,61986,61998,62012,62010,62010,62012,61998,62008,62022,62024,62026,62026,62046,62046,62048,62066,62064,62066,62078,62096,62086,62086,62096,62096,62096,0,0,0,0,0
7332im,【資格マスター】の現代ダンジョン攻略記,54048,54056,54054,54060,54076,54090,54102,54106,54124,54134,54140,54162,54180,54196,54226,54232,54236,54250,54262,54274,54274,54276,54300,54312,54322,54326,54338,54346,54358,54362,0,0,0,0,0
1675io,ＶＲゲームで攻略などせずに勉強だけしてたら伝説になった,49360,49378,49402,49418,49422,49438,49446,49462,49490,49502,49506,49522,49516,49530,49538,49540,49554,49568,49596,49604,49606,49606,49608,49610,49614,49620,49622,49620,49624,49628,0,0,0,0,0
2085io,夕暮れ、図書館にて。自称悪役令嬢に求婚された,42066,42076,42076,42084,42084,42084,42086,42086,42086,42094,42094,42078,42078,42078,42088,42088,42086,42096,42104,42104,42094,42094,42094,42094,42094,42092,42092,42092,42096,42096,0,0,0,0,0
2693io,スキルツリーの解錠者〜A級パーティーを追放されたので【解錠&施錠】を活かして、S級冒険者を目指す〜,47546,47544,47544,47540,47538,47550,47548,47548,47550,47550,47550,47552,47554,47580,47586,47590,47606,47598,47598,47596,47596,47608,47608,47610,47612,47616,47620,47622,47624,47626,0,0,0,0,0
2543io,侍女曰く、根性でいけるらしい。,61772,61804,61806,61824,61846,61852,61862,61896,61912,61914,61914,61906,61918,61932,61948,61950,61964,61964,61978,61986,61988,61986,61986,61990,61994,62002,62004,62006,62028,62028,0,0,0,0,0
9804ik,３００年石化していた悪役令嬢の幸福論,15030,15030,15032,15042,15042,15040,15042,15042,15042,15042,15042,15040,15040,15040,15040,15042,15042,15042,15042,15042,15044,15056,15068,15068,15068,15068,15066,15076,15076,15078,0,0,0,0,0
3888io,女神の加護はそんなにも大事ですか？,61694,61702,61726,61740,61774,61796,61834,61898,61942,61956,61972,61980,61994,62012,62020,62042,62096,62102,62104,62110,62114,62128,62154,62188,62214,62226,62238,62272,62304,62322,0,0,0,0,0
5826in,自称無能で無価値で無意味な異母妹はやっぱ優秀だと思うんだけど,33760,33760,33760,33768,33770,33770,33770,33770,33770,33770,33776,33786,33786,33798,33808,33820,33818,33830,33832,33832,33844,33846,33856,33856,33854,33854,33854,33856,33856,33860,0,0,0,0,0
3960io,【連載版】クラス転移したら、なぜか引きこもりの俺まで異世界に連れてかれたんだが　～『自宅』のギフトが最強だったので、快適な異世界ライフを送ろうと思います～,184564,184562,184562,184566,184582,184586,184588,184582,184584,184590,184606,184600,184598,184602,184594,184592,184604,184602,184598,184600,184600,184606,184624,184644,184658,184684,184698,184742,184744,184752,0,0,0,0,0
8269hq,婚約者は義妹の方が大切なので、ふたりが結婚できるようにしてあげようと思います,61880,61886,61904,61904,61912,61912,61924,61924,61934,61946,62152,62418,62694,62934,63052,63158,63258,63352,63452,63514,63542,63588,63618,63624,63698,63738,63758,63796,63846,63880,0,0,0,0,0
4514io,枯れ木令嬢が嫁いできたので、徹底的に健康にした結果,20090,20090,20090,20088,20098,20098,20098,20098,20108,20108,20108,20108,20106,20106,20106,20114,20114,20114,20118,20118,20122,20122,20122,20122,20132,20130,20130,20130,20124,20124,0,0,0,0,0
4785io,これを恋と呼ぶなら,30124,30124,30124,30122,30122,30120,30120,30120,30126,30126,30126,30160,30162,30162,30174,30174,30184,30184,30184,30174,30174,30174,30184,30184,30184,30184,30194,30194,30206,30204,0,0,0,0,0
4701io,「趣味は人間観察」な令嬢、今日も夜会で他の貴族を“観察”する,29572,29572,29574,29572,29582,29580,29580,29580,29578,29578,29586,29572,29572,29572,29570,29570,29568,29568,29568,29568,29566,29570,29570,29570,29570,29568,29568,29568,29568,29568,0,0,0,0,0
4908io, 白い結婚ですか？　わたくしは夫婦の営みがなくても子供を産めますよ,16514,16514,16514,16512,16512,16512,16512,16512,16510,16510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5454io,婚約者に消えろと言われたので湖に飛び込んだら、気づけば三年が経っていました。,34622,34632,34642,34644,34644,34650,34652,34650,34648,34648,34648,34642,34644,34644,34646,34646,34644,34644,34652,34662,34674,34674,34674,34674,34674,34682,34682,34680,34694,34702,0,0,0,0,0
5020io,『とばっちり令嬢』、お散歩中に断罪される　～ケーキの恨みは、ざまぁで晴らす～,46508,46508,46508,46508,46514,46532,46534,46536,46554,46574,46574,46570,46570,46588,46590,46608,46606,46616,46632,46634,46644,46652,46652,46662,46674,46674,46676,46700,46700,46702,0,0,0,0,0
4947io,乙女ゲームに転生した悪役令嬢、断罪を避けるために王太子殿下から逃げ続けるも、王太子殿下はヒロインに目もくれず悪役令嬢を追いかける。結局断罪されたのは……。,15276,15276,15274,15274,15274,15274,15274,15276,15276,15274,15274,15274,15280,15280,15280,15288,15288,15298,15298,15298,15300,15300,15312,15312,15312,15310,15310,15310,15314,15308,0,0,0,0,0
4990io,バッドランド・サガ ～カリスマ極振り異世界転生～,26788,26786,26800,26800,26796,26798,26798,26798,26798,26800,26800,26798,26798,26810,26810,26808,26818,26816,26812,26810,26810,26810,26816,26816,26816,26816,26816,26816,26812,26812,0,0,0,0,0
5287io,推しから溺愛される義妹に転生しました,59460,59472,59482,59490,59496,59498,59492,59492,59496,59492,59488,59486,59486,59486,59490,59490,59498,59490,59482,59480,59480,59476,59464,59462,59456,59458,59458,59456,59462,59460,0,0,0,0,0
6596io,バッドエンドしかない悪役令嬢に転生したので、好きに生きます,29080,29080,29080,29078,29076,29084,29082,29082,29082,29080,29080,29080,29078,29080,29080,29080,29078,29078,29078,29078,29078,29076,29076,29082,29082,29080,29080,29078,29078,29076,0,0,0,0,0
5418hv,逃亡賢者（候補）のぶらり旅　〜召喚されましたが、逃げ出して安寧の地探しを楽しみます〜,103174,103178,103200,103200,103206,103238,103262,103272,103312,103350,103376,103386,103422,103446,103482,103496,103544,103562,103584,103604,103610,103628,103650,103670,103668,103674,103690,103716,103730,103754,0,0,0,0,0
0753hr,【書籍2巻発売/コミカライズ連載中】悪役令嬢の矜持〜婚約者を奪い取って義姉を追い出した私は、どうやら今から破滅するようです。〜,167168,167232,167288,167354,167368,167488,167616,167666,167692,167730,167774,167822,167892,167934,168008,168070,168118,168178,168210,168258,168346,168376,168410,168426,168478,168524,168626,168702,168776,168840,0,0,0,0,0
3459im,【完結】ゆるキャラ好きの悪役令嬢はオネエ公爵に拾われる,23758,23760,23768,23766,23766,23766,23766,23766,23766,23766,23766,23766,23766,23766,23764,23766,23766,23764,23764,23762,23764,23764,23762,23760,23762,23762,23770,23770,23770,23770,0,0,0,0,0
2468ca,治癒魔法の間違った使い方～戦場を駆ける回復要員～,265112,265140,265170,265202,265204,265238,265268,265290,265322,265334,265348,265368,265374,265412,265430,265440,265444,265466,265484,265528,265552,265568,265606,265630,265668,265698,265706,265712,265730,265730,0,0,0,0,0
2873ii,初夜に自白剤を盛るとは何事か！　悪役令嬢は、洗いざらいすべてをぶちまけた,65704,65710,65714,65712,65734,65746,65766,65792,65816,65854,65884,65902,65920,65944,65978,66014,66038,66038,66038,66056,66092,66106,66098,66102,66128,66150,66192,66216,66218,66222,0,0,0,0,0
5610io,冷徹公爵様にお決まりの「君を好きになることはない」と言われたので「以下同文です」と返したら「考え直してくれ」と懇願された件について,35528,35528,35536,35534,35534,35534,35534,35534,35534,35534,35534,35542,35542,35542,35542,35550,35548,35556,35556,35556,35554,35574,35572,35578,35578,35580,35590,35594,35598,35606,0,0,0,0,0
6633io,私が妻でなくてもいいのでは？,33514,33536,33582,33676,33776,33876,33908,33918,33928,33930,33940,33972,33986,34002,34014,34016,34022,34024,34026,34034,34036,34038,34038,34040,34040,34040,34042,34058,34056,34068,0,0,0,0,0
6477io,イチャつくのに邪魔だからと冒険者パーティ追放されました！～それなら不労所得目指して賃貸経営いたします～,54052,54056,54060,54068,54094,54114,54126,54132,54148,54152,54156,54172,54180,54186,54190,54194,54200,54212,54212,54206,54218,54218,54222,54244,54246,54266,54268,54270,54272,54290,0,0,0,0,0
6187io,ミニャのオモチャ箱　～ネコミミ少女交流記～,33402,33420,33446,33478,33502,33504,33522,33548,33560,33562,33572,33572,33576,33622,33644,33686,33684,33690,33690,33692,33704,33710,33726,33730,33730,33738,33754,33768,33778,33780,0,0,0,0,0
5826io,【完結】転移者がワンナイトした激重美青年にとっ捕まるお話,30004,30004,30004,30004,30004,30004,30004,30004,30002,30000,30000,30000,30000,30000,30000,29998,30010,30010,30010,30010,30010,30008,30008,30028,30030,30030,30030,30030,30030,30032,0,0,0,0,0
6016io,どうやら今どきギャルな幼馴染の姉は何でも完璧にできる双子の兄の劣化版と呼ばれている俺の事を病的に愛しているヤンデレらしい,16722,16722,16722,16722,16724,16728,16728,16730,16726,16728,16728,16750,16738,16738,16738,16736,16736,16736,16736,16736,16738,16738,16740,16744,16744,16744,16744,16746,16748,16748,0,0,0,0,0
6956in,「健康な身体ってすごい！（ドラゴンをワンパンしながら）」　病弱少女、転生して健康な肉体（最強）を手に入れる～友達が欲しくて旅立ちましたが、どうやら私の魔法は少しおかしいようです～,20520,20542,20566,20570,20568,20568,20568,20564,20574,20574,20576,20576,20580,20596,20594,20596,20596,20598,20598,20608,20610,20612,20610,20610,20610,20616,20650,20664,20670,20680,0,0,0,0,0
1368io,異世界から帰ってきた勇者は既に擦り切れている。,25324,25324,25324,25326,25334,25336,25332,25334,25342,25346,25350,25364,25352,25352,25352,25352,25354,25356,25362,25360,25372,25378,25380,25386,25386,25388,25388,25398,25404,25404,0,0,0,0,0
6731io,お貴族様なんて馬鹿馬鹿しくてやってられませんわ,14366,14366,14366,14366,14364,14364,14364,14364,14364,14364,14364,14364,14364,14364,14364,14364,14366,14366,14366,14366,14366,14366,14366,14366,14366,14366,14366,14366,14366,14366,0,0,0,0,0
6390io,私の婚約者は強面かつハゲですが何か？,34076,34076,34076,34074,34072,34072,34072,34072,34072,34082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6956io,今更引き止められたって、振り向いてあげない,12668,12668,12668,12668,12668,12666,12668,12668,12668,12668,12668,12668,12668,12666,12666,12666,12684,12684,12692,12690,12698,12698,12698,12698,12698,12698,12698,12698,12698,12698,0,0,0,0,0
5634io,華麗なるサファイアは悪役令嬢の汚名を着ない,13216,13216,13216,13216,13216,13224,13226,13226,13224,13224,13224,13224,13224,13234,13234,13234,13232,13234,13234,13234,13234,13244,13246,13246,13246,13244,13244,13244,13246,13246,0,0,0,0,0
